1.5521 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.7806 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
4.1197 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BE729F1130>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BE72EF76D0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.1197 	EXP 	window1: mouseVisible = True
4.1198 	EXP 	window1: mouseVisible = False
4.1198 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.1198 	EXP 	window1: recordFrameIntervals = False
4.1612 	EXP 	window1: recordFrameIntervals = True
4.1787 	WARNING 	t of last frame was 5.06ms (=1/197)
4.2080 	EXP 	Screen (0) actual frame rate measured at 235.09Hz
4.2080 	EXP 	window1: recordFrameIntervals = False
5.8744 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='asd', units='height', win=Window(...), wrapWidth=1)
5.8914 	EXP 	window1: mouseVisible = True
5.8914 	EXP 	window1: mouseVisible = True
5.8999 	EXP 	textbox: autoLog = True
5.8999 	EXP 	text: height = 0.05
5.8999 	EXP 	text: height = 0.05
5.8999 	EXP 	text: height = 0.05
5.8999 	EXP 	text: text = 0
5.8999 	EXP 	textbox: autoDraw = True
5.8999 	EXP 	text: autoDraw = True
5.9072 	EXP 	text: height = 0.05
5.9072 	EXP 	text: height = 0.05
5.9072 	EXP 	text: height = 0.05
5.9072 	EXP 	text: text = 0
5.9114 	EXP 	text: height = 0.05
5.9114 	EXP 	text: height = 0.05
5.9114 	EXP 	text: height = 0.05
5.9114 	EXP 	text: text = 0
5.9197 	EXP 	text: height = 0.05
5.9197 	EXP 	text: height = 0.05
5.9197 	EXP 	text: height = 0.05
