4.1268 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
4.4174 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A5FD3993A0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A5FD399340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A5FD3991F0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A5836A7100>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.4175 	EXP 	window1: mouseVisible = True
4.4175 	EXP 	window1: backgroundImage = ''
4.4175 	EXP 	window1: backgroundFit = 'none'
4.4176 	EXP 	window1: mouseVisible = False
4.4176 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.4176 	EXP 	window1: recordFrameIntervals = False
4.4588 	EXP 	window1: recordFrameIntervals = True
4.5050 	EXP 	Screen (0) actual frame rate measured at 238.40Hz
4.5050 	EXP 	window1: recordFrameIntervals = False
6.0180 	EXP 	Created shown_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='shown_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), texRes=128.0, units='pix', win=Window(...))
6.0228 	EXP 	Created image_black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='black.png', interpolate=True, mask=None, maskParams=None, name='image_black', opacity=1.0, ori=0.0, pos=array([ 600., -250.]), size=array([100., 100.]), texRes=128.0, units='pix', win=Window(...))
6.0266 	EXP 	Created image_green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='green.png', interpolate=True, mask=None, maskParams=None, name='image_green', opacity=1.0, ori=0.0, pos=array([ 200., -250.]), size=array([100., 100.]), texRes=128.0, units='pix', win=Window(...))
6.0304 	EXP 	Created image_red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='red.png', interpolate=True, mask=None, maskParams=None, name='image_red', opacity=1.0, ori=0.0, pos=array([-200., -250.]), size=array([100., 100.]), texRes=128.0, units='pix', win=Window(...))
6.0345 	EXP 	Created image_blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='blue.png', interpolate=True, mask=None, maskParams=None, name='image_blue', opacity=1.0, ori=0.0, pos=array([-600., -250.]), size=array([100., 100.]), texRes=128.0, units='pix', win=Window(...))
6.0348 	EXP 	window1: mouseVisible = True
6.0611 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.0623 	EXP 	Created answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='answer', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
6.0626 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
6.0627 	EXP 	New trial (rep=0, index=0): None
6.1168 	EXP 	shown_image: image = 'blue.png'
6.1168 	EXP 	text: height = 0.05
6.1168 	EXP 	text: height = 0.05
6.1168 	EXP 	text: height = 0.05
6.1168 	EXP 	text: text = 'Number Of Loop: 0'
6.1168 	EXP 	image_green: texRes = 128.0
6.1168 	EXP 	image_black: texRes = 128.0
6.1168 	EXP 	image_red: texRes = 128.0
6.1168 	EXP 	image_blue: texRes = 128.0
6.1168 	EXP 	shown_image: autoDraw = True
6.1168 	EXP 	image_black: autoDraw = True
6.1168 	EXP 	image_green: autoDraw = True
6.1168 	EXP 	image_red: autoDraw = True
6.1168 	EXP 	image_blue: autoDraw = True
6.1168 	EXP 	text: autoDraw = True
6.1261 	EXP 	image_green: texRes = 128.0
6.1261 	EXP 	image_black: texRes = 128.0
6.1261 	EXP 	image_red: texRes = 128.0
6.1261 	EXP 	image_blue: texRes = 128.0
6.1321 	EXP 	image_green: texRes = 128.0
6.1321 	EXP 	image_black: texRes = 128.0
6.1321 	EXP 	image_red: texRes = 128.0
6.1321 	EXP 	image_blue: texRes = 128.0
6.1408 	EXP 	image_green: texRes = 128.0
6.1408 	EXP 	image_black: texRes = 128.0
6.1408 	EXP 	image_red: texRes = 128.0
6.1408 	EXP 	image_blue: texRes = 128.0
6.1464 	EXP 	image_green: texRes = 128.0
6.1464 	EXP 	image_black: texRes = 128.0
6.1464 	EXP 	image_red: texRes = 128.0
6.1464 	EXP 	image_blue: texRes = 128.0
6.1554 	EXP 	image_green: texRes = 128.0
6.1554 	EXP 	image_black: texRes = 128.0
6.1554 	EXP 	image_red: texRes = 128.0
6.1554 	EXP 	image_blue: texRes = 128.0
6.1617 	EXP 	image_green: texRes = 128.0
6.1617 	EXP 	image_black: texRes = 128.0
6.1617 	EXP 	image_red: texRes = 128.0
6.1617 	EXP 	image_blue: texRes = 128.0
6.1706 	EXP 	image_green: texRes = 128.0
6.1706 	EXP 	image_black: texRes = 128.0
6.1706 	EXP 	image_red: texRes = 128.0
6.1706 	EXP 	image_blue: texRes = 128.0
6.1764 	EXP 	image_green: texRes = 128.0
6.1764 	EXP 	image_black: texRes = 128.0
6.1764 	EXP 	image_red: texRes = 128.0
6.1764 	EXP 	image_blue: texRes = 128.0
6.1851 	EXP 	image_green: texRes = 128.0
6.1851 	EXP 	image_black: texRes = 128.0
6.1851 	EXP 	image_red: texRes = 128.0
6.1851 	EXP 	image_blue: texRes = 128.0
6.1907 	EXP 	image_green: texRes = 128.0
6.1907 	EXP 	image_black: texRes = 128.0
6.1907 	EXP 	image_red: texRes = 128.0
6.1907 	EXP 	image_blue: texRes = 128.0
6.1993 	EXP 	image_green: texRes = 128.0
6.1993 	EXP 	image_black: texRes = 128.0
6.1993 	EXP 	image_red: texRes = 128.0
6.1993 	EXP 	image_blue: texRes = 128.0
6.2061 	EXP 	image_green: texRes = 128.0
6.2061 	EXP 	image_black: texRes = 128.0
6.2061 	EXP 	image_red: texRes = 128.0
6.2061 	EXP 	image_blue: texRes = 128.0
